facility,street,city,zip,address,type
Crossroads Community Hospital,#8 Doctors Park Road,Mount Vernon,62864,#8 DOCTORS PARK ROAD MT VERNON,ACH
SSM St. Mary's Good Samaritan Hospital-Mt. Vernon,1 Good Samaritan Way,Mount Vernon,62864,1 GOOD SAMARITAN WAY MT VERNON,ACH
Ingalls Memorial Hospital,1 Ingalls Drive,Harvey,60426,1 INGALLS DRIVE HARVEY,ACH
Kishwaukee Hospital,1 Kish Hospital Drive,Dekalb,60115,1 KISH HOSPITAL DRIVE DEKALB,ACH
Alton Memorial Hospital,1 Memorial Dr,Alton,62002,1 MEMORIAL DRIVE ALTON,ACH
OSF Saint Anthony Health Center-Alton,1 Saint Anthony Way,Alton,62002,1 SAINT ANTHONY WAY ALTON,ACH
Harrisburg Medical Center,100 Dr. Warren Tuttle Drive,Harrisburg,62946,100 DRIVE WARREN TUTTLE DRIVE HARRISBURG,ACH
CGH Medical Center,100 E Lefevre Rd,Sterling,61081,100 EAST LEFEVRE ROADSTERLING,ACH
AVENUES TO INDEPENDENCE,100 NORTH CLIFTON PARK RIDGE,Park Ridge,60068,100 NORTH CLIFTON PARK RIDGE,NH
Sarah Bush Lincoln Health Center,1000 Health Center Drive,Mattoon,61938,1000 HEALTH CENTER DRIVE MATTOON,ACH
Kirby Medical Center,1000 Medical Center Drive,Monticello,61856,1000 MEDICAL CENTER DRIVE MONTICELLO,ACH
Crawford Memorial Hospital,1000 N Allen St,Robinson,62454,1000 NORTH ALLEN STREET ROBINSON,ACH
OSF Holy Family Medical Center,1000 W Harlem Ave,Monmouth,61462,1000 WEST HARLEM AVENUE MONMOUTH,ACH
PRESENCE RESURRECTION NSG & REHAB CTR,1001 NORTH GREENWOOD AVENUE,Park Ridge,,1001 NORTH GREENWOOD AVENUE PARK RIDGE,SNF
Blessing Hospital,1005 Broadway,Quincy,62301,1005 BROADWAY QUINCY,ACH
Pana Community Hospital,101 E Ninth,Pana,62557,101 EAST NINTH PANA,ACH
Pinckneyville Community Hospital,101 North Walnut,Pinckneyville,62274,101 NORTH WALNUT PINCKNEYVILLE,ACH
Advocate Eureka Hospital,101 S. Major Street,Eureka,61530,101 SOUTH MAJOR STREET EUREKA,ACH
SOUTHPOINT NRSG & REHAB CTR,1010 WEST 95TH STREET CHICAGO,Chicago,60643,1010 WEST 95TH STREET CHICAGO,NH
AVANTARA AT EVERGREEN PARK,10124 SOUTH KEDZIE AVENUE,Evergreen Park,,10124 SOUTH KEDZIE AVENUE EVERGREEN PARK,SNF
AVANTARA EVERGREEN PARK,10124 SOUTH KEDZIE EVERGREEN PARK,Evergreen Park,60805,10124 SOUTH KEDZIE EVERGREEN PARK,NH
LEXINGTON OF CHICAGO RIDGE,10300 SOUTHWEST HIGHWAY,Chicago Ridge,,10300 SOUTHWEST HIGHWAY CHICAGO RIDGE,SNF
BELMONT VILLAGE OAK PARK,1035 MADISON STREET OAK PARK,Oak Park,60302,1035 MADISON STREET OAK PARK,NH
Centegra Hospital - Huntley,10400 Haligus Rd,Huntley,60142,10400 HALIGUS ROADHUNTLEY,ACH
BRIA OF PALOS HILLS,10426 SOUTH ROBERTS,Palos Hills,,10426 SOUTH ROBERTS PALOS HILLS,SNF
Norwegian-American Hospital,1044 North Francisco Avenue,Chicago,60622,1044 NORTH FRANCISCO AVENUE CHICAGO,ACH
FHN Memorial Hospital,1045 W. Stephenson Street,Freeport,61032,1045 WEST STEPHENSON STREET FREEPORT,ACH
BELLWOOD DEVELOPMENTAL CENTER,105 EASTERN AVENUE,Bellwood,,105 EASTERN AVENUE BELLWOOD,SNF
SMITH CROSSING,10501 EMILIE LANE,Orland Park,,10501 EMILIE LANE ORLAND PARK,SNF
OSF Saint Luke Medical Center,1051 W South St,Kewanee,61443,1051 WEST SOUTH STREET KEWANEE,ACH
CHICAGO RIDGE NURSING CENTER,10602 SOUTHWEST HIGHWAY,Chicago Ridge,,10602 SOUTHWEST HIGHWAY CHICAGO RIDGE,SNF
Hopedale Medical Complex,107 Tremont St,Hopedale,61747,107 TREMONT STREET HOPEDALE,ACH
SYMPHONY OF MORGAN PARK,10935 SOUTH HALSTED STREET CHICAGO,Chicago,60628,10935 SOUTH HALSTED STREET CHICAGO,NH
